Date : 2024-01-25 14:21:37
Directory : g:\my_project\wallet_buffett\frontend\src
Total : 44 files,  80 codes, -34 comments, -26 blanks, all 20 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| TypeScript JSX  |         14 |        212 |          1 |         51 |        264 |
| TypeScript      |         11 |        193 |         34 |         42 |        269 |
| CSS             |          1 |         10 |          1 |          4 |         15 |
| Java Properties |          1 |         -5 |         -1 |         -2 |         -8 |
| HTML            |          1 |        -10 |          0 |          0 |        -10 |
| Java            |         16 |       -320 |        -69 |       -121 |       -510 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         44 |         80 |        -34 |        -26 |         20 |
| . (Files)                                                                                                                         |          4 |         81 |          2 |         20 |        103 |
| ..                                                                                                                                |         18 |       -335 |        -70 |       -123 |       -528 |
| ..\..                                                                                                                             |         18 |       -335 |        -70 |       -123 |       -528 |
| ..\..\backend                                                                                                                     |         18 |       -335 |        -70 |       -123 |       -528 |
| ..\..\backend\src                                                                                                                 |         18 |       -335 |        -70 |       -123 |       -528 |
| ..\..\backend\src\main                                                                                                            |         18 |       -335 |        -70 |       -123 |       -528 |
| ..\..\backend\src\main\java                                                                                                       |         16 |       -320 |        -69 |       -121 |       -510 |
| ..\..\backend\src\main\java\com                                                                                                   |         16 |       -320 |        -69 |       -121 |       -510 |
| ..\..\backend\src\main\java\com\maverich                                                                                          |         16 |       -320 |        -69 |       -121 |       -510 |
| ..\..\backend\src\main\java\com\maverich\wallet_buffett                                                                           |         16 |       -320 |        -69 |       -121 |       -510 |
| ..\..\backend\src\main\java\com\maverich\wallet_buffett (Files)                                                                   |          1 |         -9 |          0 |         -5 |        -14 |
| ..\..\backend\src\main\java\com\maverich\wallet_buffett\EcoEntity                                                                 |          4 |        -83 |        -63 |        -41 |       -187 |
